-- Merging decision tree log ---
application
INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:firebase_crashlytics] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_inappwebview_android] /Users/danieanwar/StudioProjects/ops_mobile/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview_android] /Users/danieanwar/StudioProjects/ops_mobile/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:image_picker_android] /Users/danieanwar/StudioProjects/ops_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/danieanwar/StudioProjects/ops_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:geolocator_android] /Users/danieanwar/StudioProjects/ops_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/danieanwar/StudioProjects/ops_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:open_filex] /Users/danieanwar/StudioProjects/ops_mobile/build/open_filex/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-26:19
MERGED from [:open_filex] /Users/danieanwar/StudioProjects/ops_mobile/build/open_filex/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-26:19
MERGED from [:share_plus] /Users/danieanwar/StudioProjects/ops_mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/danieanwar/StudioProjects/ops_mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] /Users/danieanwar/StudioProjects/ops_mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/danieanwar/StudioProjects/ops_mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/danieanwar/.gradle/caches/transforms-3/22ec1b8d3cad4fe8e44d6acc41629502/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/danieanwar/.gradle/caches/transforms-3/22ec1b8d3cad4fe8e44d6acc41629502/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/e5c1e0176888da682b3a0f4ac381d0ef/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/e5c1e0176888da682b3a0f4ac381d0ef/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/84fe3cd2971184e6b526133c885953f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/84fe3cd2971184e6b526133c885953f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/47087dfb22c2c9d03b7ae84540f24222/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/47087dfb22c2c9d03b7ae84540f24222/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /Users/danieanwar/.gradle/caches/transforms-3/ba753d90142cd50cf196a98a83a9e3a0/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /Users/danieanwar/.gradle/caches/transforms-3/ba753d90142cd50cf196a98a83a9e3a0/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/f8e157d7e5add86516f791f024ca36a2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/f8e157d7e5add86516f791f024ca36a2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/danieanwar/.gradle/caches/transforms-3/4b75092d4dcbebaf0906074969988070/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/danieanwar/.gradle/caches/transforms-3/4b75092d4dcbebaf0906074969988070/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/danieanwar/.gradle/caches/transforms-3/de4ef9b2a7b4e1608317646cc6a9edd6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/danieanwar/.gradle/caches/transforms-3/de4ef9b2a7b4e1608317646cc6a9edd6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/d8104b0d4766fa4b4acbcdb524db8ad7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/d8104b0d4766fa4b4acbcdb524db8ad7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/danieanwar/.gradle/caches/transforms-3/8616aa030e1f526f3a18e7e4372ff59c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/danieanwar/.gradle/caches/transforms-3/8616aa030e1f526f3a18e7e4372ff59c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/danieanwar/.gradle/caches/transforms-3/370749907e61c709bc1ea3228e950e48/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/danieanwar/.gradle/caches/transforms-3/370749907e61c709bc1ea3228e950e48/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
